step,mean_return,upper_return,lower_return,algorithm
528000,-87.96279017130534,-56.29045306076522,-119.63512728184546,vpg
532000,-84.77693023681641,-53.97302305180115,-115.58083742183167,vpg
536000,-82.69333813985189,-51.85631681820692,-113.53035946149686,vpg
540000,-84.06772855122884,-54.90905439769767,-113.22640270476,vpg
544000,-81.17896563212076,-60.47380678224999,-101.88412448199153,vpg
548000,-80.1960302988688,-61.125907125870775,-99.26615347186683,vpg
552000,-78.11832593282062,-60.76926726824639,-95.46738459739487,vpg
556000,-77.95999412536621,-60.0545586546336,-95.8654295960988,vpg
560000,-75.14386583964031,-57.587315439110625,-92.70041624017,vpg
564000,-74.82355639139811,-58.016628256925046,-91.63048452587118,vpg
568000,-77.27464688618979,-58.89063958580036,-95.65865418657921,vpg
572000,-79.934316889445,-61.37837424601864,-98.49025953287136,vpg
576000,-78.43127848307292,-61.164304233185895,-95.69825273295993,vpg
580000,-76.83408686319987,-61.726813597070255,-91.9413601293295,vpg
584000,-84.17412745157877,-69.0345766189653,-99.31367828419224,vpg
588000,-81.91763292948406,-66.19173580060286,-97.64353005836526,vpg
592000,-82.78270823160808,-65.81057093438999,-99.75484552882618,vpg
596000,-82.40126190185546,-65.95731156609602,-98.8452122376149,vpg
600000,-83.15815391540528,-66.8418225592371,-99.47448527157346,vpg
604000,-84.07409083048502,-68.52500367992106,-99.62317798104898,vpg
608000,-82.30997581481934,-68.23811613876964,-96.38183549086904,vpg
612000,-80.79565327962239,-65.2372606813642,-96.35404587788057,vpg
616000,-82.83857192993165,-66.4513356856717,-99.2258081741916,vpg
620000,-82.85684928894042,-64.60889697115027,-101.10480160673058,vpg
624000,-72.95590426127117,-55.97775007855263,-89.93405844398971,vpg
628000,-76.93965199788411,-61.30533425189809,-92.57396974387014,vpg
632000,-76.36553738911947,-60.58031578161881,-92.15075899662013,vpg
636000,-75.60838864644369,-59.98620750402156,-91.23056978886582,vpg
640000,-74.01822700500489,-57.69971804407447,-90.3367359659353,vpg
644000,-74.60340423583985,-56.4909102101604,-92.7158982615193,vpg
648000,-75.45746002197265,-57.75577859849843,-93.15914144544686,vpg
652000,-79.43099683125814,-57.26247493434749,-101.59951872816879,vpg
656000,-82.26364046732586,-58.43866749034093,-106.08861344431078,vpg
660000,-82.172572072347,-59.70793823571418,-104.63720590897981,vpg
664000,-82.55738525390625,-58.75885438826755,-106.35591611954494,vpg
668000,-79.30502942403157,-53.91199263908705,-104.69806620897609,vpg
672000,-79.93024965922038,-52.29241151417595,-107.5680878042648,vpg
676000,-82.43084348042805,-53.90419215012447,-110.95749481073163,vpg
680000,-84.91859690348306,-57.085802255580354,-112.75139155138578,vpg
684000,-85.22591145833334,-55.68675383822818,-114.7650690784385,vpg
688000,-84.54327583312988,-52.83147151560466,-116.2550801506551,vpg
692000,-83.04268074035645,-55.5025195534185,-110.5828419272944,vpg
696000,-82.91740811665854,-56.771279382587366,-109.0635368507297,vpg
700000,-84.81662381490072,-56.56234385767202,-113.07090377212943,vpg
704000,-83.74177157084148,-57.063038340060345,-110.42050480162261,vpg
708000,-84.34772313435873,-57.91979726706515,-110.77564900165231,vpg
712000,-83.77471783955892,-60.53615529228496,-107.01328038683288,vpg
716000,-82.52082023620605,-58.55376177026424,-106.48787870214787,vpg
720000,-81.68710009256998,-57.35925956626613,-106.01494061887382,vpg
724000,-80.33732757568359,-58.72975347975809,-101.94490167160909,vpg
728000,-86.57402509053549,-61.00879868158176,-112.1392514994892,vpg
732000,-82.57241401672363,-58.86015337145125,-106.28467466199601,vpg
736000,-80.57607040405273,-55.899990108887806,-105.25215069921765,vpg
740000,-77.11554730733235,-54.52153391167205,-99.70956070299265,vpg
744000,-78.37561175028483,-54.005249713863854,-102.7459737867058,vpg
748000,-79.06931953430175,-54.030525878907675,-104.10811318969584,vpg
752000,-80.90609436035156,-53.27939120402275,-108.53279751668038,vpg
756000,-80.8433359781901,-51.082490806473466,-110.60418114990674,vpg
760000,-79.50362879435222,-49.74916953399298,-109.25808805471146,vpg
764000,-81.73484624226887,-49.713698509542056,-113.75599397499569,vpg
768000,-72.71451377868652,-47.95849176186931,-97.47053579550374,vpg
772000,-74.04779141743977,-48.07689307179049,-100.01868976308904,vpg
776000,-71.38046048482259,-47.7898880726036,-94.97103289704158,vpg
780000,-73.10774421691895,-48.39766438688126,-97.81782404695663,vpg
784000,-71.41820157368979,-48.98289545913403,-93.85350768824554,vpg
788000,-68.99107475280762,-48.002344745694494,-89.97980475992074,vpg
792000,-69.39809188842773,-47.672031919167146,-91.1241518576883,vpg
796000,-72.40672505696615,-50.0072883728674,-94.8061617410649,vpg
800000,-74.3163569132487,-49.59039240092307,-99.04232142557433,vpg
804000,-72.85813827514649,-49.96542949112026,-95.75084705917271,vpg
808000,-75.60722618103027,-50.767042127653575,-100.44741023440696,vpg
812000,-74.69842770894368,-49.419670962485995,-99.97718445540137,vpg
816000,-75.68391838073731,-50.59179712078242,-100.7760396406922,vpg
820000,-73.80693499247234,-50.02230320340701,-97.59156678153767,vpg
824000,-78.65250816345215,-52.1153577567439,-105.18965857016042,vpg
828000,-79.7768928527832,-50.032796689941044,-109.52098901562536,vpg
832000,-79.36084124247233,-49.23626177375925,-109.48542071118541,vpg
836000,-72.22923215230306,-46.92941495192362,-97.52904935268249,vpg
840000,-71.10825220743814,-47.44832231131636,-94.76818210355992,vpg
844000,-68.6254690806071,-44.95199173641506,-92.29894642479914,vpg
848000,-69.48175926208496,-47.244775992867815,-91.71874253130211,vpg
852000,-72.63577397664388,-49.10859632582539,-96.16295162746236,vpg
856000,-72.96360753377279,-48.864903947452596,-97.06231112009297,vpg
860000,-75.30929807027181,-50.972230017238445,-99.64636612330517,vpg
864000,-73.58991114298502,-49.90374381143855,-97.27607847453149,vpg
868000,-73.95180969238281,-52.21433258259575,-95.68928680216987,vpg
872000,-71.48592046101888,-53.02373248547178,-89.94810843656597,vpg
876000,-75.61374918619791,-56.09610679618695,-95.13139157620887,vpg
880000,-74.71198348999023,-56.26322730196994,-93.16073967801051,vpg
884000,-78.47855707804362,-55.350209569265395,-101.60690458682186,vpg
888000,-75.50072504679363,-52.28627950602718,-98.7151705875601,vpg
892000,-74.50641593933105,-53.01396077461069,-95.9988711040514,vpg
896000,-74.05210851033529,-51.236521178016616,-96.86769584265396,vpg
900000,-72.37766571044922,-48.982290534113616,-95.77304088678483,vpg
904000,-70.15239194234212,-46.183507332671944,-94.12127655201229,vpg
908000,-69.75367889404296,-48.08802992140643,-91.4193278666795,vpg
912000,-69.79318593343099,-48.677083135238746,-90.90928873162323,vpg
916000,-70.63626149495443,-48.07017533203903,-93.20234765786982,vpg
920000,-72.95064811706543,-46.91198136964426,-98.9893148644866,vpg
924000,-70.9365473429362,-50.525796252960895,-91.34729843291149,vpg
928000,-72.33078842163086,-51.85235472879771,-92.809222114464,vpg
932000,-71.25911839803061,-52.30674258273575,-90.21149421332547,vpg
936000,-80.38794123331705,-57.19460765398914,-103.58127481264496,vpg
940000,-79.60837834676107,-57.7750221026523,-101.44173459086984,vpg
944000,-80.10517514546713,-59.40872867471714,-100.80162161621712,vpg
948000,-80.28244794209799,-59.25626763487725,-101.30862824931873,vpg
952000,-80.88422991434733,-59.22378913959477,-102.54467068909989,vpg
956000,-78.82994232177734,-55.255486650703,-102.40439799285167,vpg
960000,-80.29021759033203,-59.74811238246009,-100.83232279820398,vpg
964000,-80.12963282267252,-58.148809511711306,-102.11045613363373,vpg
968000,-79.74318809509278,-57.62657408447686,-101.8598021057087,vpg
972000,-84.61633427937826,-55.989825071884006,-113.24284348687252,vpg
976000,-77.60047645568848,-53.453466651446774,-101.74748625993018,vpg
980000,-82.19007733662923,-51.420854657687464,-112.95930001557099,vpg
984000,-81.14629033406575,-50.491170313386995,-111.80141035474452,vpg
988000,-81.629709370931,-51.07063921404813,-112.18877952781386,vpg
992000,-81.75495147705078,-51.145307667426295,-112.36459528667527,vpg
996000,-83.18049329121908,-54.7312596201664,-111.62972696227176,vpg
1000000,-80.70870679219564,-51.777962353832784,-109.6394512305585,vpg
